        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4332738409705497, shift=array([4.33273841, 0.20038741, 0.87897803])), candidate_index=137, candidate_x=array([3.25257776, 0.05112597, 0.72955172]), index=133, x=array([3.25588406, 0.05104236, 0.73027403]), fval=0.03295577213401353, rho=-9.59188499281413, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 75, 128, 131, 132, 133, 135, 136]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.25588406, 0.05104236, 0.73027403]), radius=0.0016924759412912098, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([128, 133, 136, 137]), model=ScalarModel(intercept=0.03295577213401352, linear_terms=array([ 1.83344936e-05,  1.76084951e-04, -7.67628430e-05]), square_terms=array([[ 1.28715186e-05,  2.80861105e-04, -2.76412626e-05],
       [ 2.80861105e-04,  9.83244216e-03, -2.02190688e-04],
       [-2.76412626e-05, -2.02190688e-04,  1.03538043e-04]]), scale=0.0016924759412912098, shift=array([3.25588406, 0.05104236, 0.73027403])), vector_model=VectorModel(intercepts=array([ 0.01224287,  0.02309823, -0.00711175, -0.0104485 , -0.02712447,
       -0.05339663, -0.08885116, -0.31188293, -0.47034335, -0.44677573,
       -0.74484792, -0.68301991, -0.07905387, -0.03556872, -0.01353631,
        0.00136056,  0.03303959]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4332738409705497, shift=array([4.33273841, 0.20038741, 0.87897803])), candidate_index=138, candidate_x=array([3.25688586, 0.05101254, 0.73168937]), index=133, x=array([3.25588406, 0.05104236, 0.73027403]), fval=0.03295577213401353, rho=-1.020320536105694, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([128, 133, 136, 137]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.25588406, 0.05104236, 0.73027403]), radius=0.0008462379706456049, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([133, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148,
       149, 150]), model=ScalarModel(intercept=0.03297631582720482, linear_terms=array([-5.10872311e-07, -2.12460264e-05,  5.04960997e-06]), square_terms=array([[ 1.63626652e-07,  1.91989516e-06, -5.63198942e-07],
       [ 1.91989516e-06,  1.09066355e-03,  1.04672173e-04],
       [-5.63198942e-07,  1.04672173e-04,  1.37138653e-05]]), scale=0.0008462379706456049, shift=array([3.25588406, 0.05104236, 0.73027403])), vector_model=VectorModel(intercepts=array([ 0.01224287,  0.02309823, -0.00711175, -0.0104485 , -0.02712447,
       -0.05339663, -0.08885116, -0.31188293, -0.47034335, -0.44677573,
       -0.74484792, -0.68301991, -0.07905387, -0.03556872, -0.01353631,
        0.00136056,  0.03303959]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4332738409705497, shift=array([4.33273841, 0.20038741, 0.87897803])), candidate_index=151, candidate_x=array([3.25582158, 0.05113936, 0.7294329 ]), index=151, x=array([3.25582158, 0.05113936, 0.7294329 ]), fval=0.03294941911279035, rho=1.16354348476676, accepted=True, new_indices=array([139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150]), old_indices_used=array([133, 137, 138]), old_indices_discarded=array([], dtype=int32), step_length=0.0008490128662575712, relative_step_length=1.003279096079616, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.25582158, 0.05113936, 0.7294329 ]), radius=0.0016924759412912098, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([133, 139, 140, 141, 142, 143, 144, 145, 147, 149, 150, 151]), model=ScalarModel(intercept=0.03297064442241788, linear_terms=array([-1.34457107e-05, -7.06415514e-06,  8.48836173e-06]), square_terms=array([[ 6.66938219e-07,  1.17005945e-05, -1.82396955e-06],
       [ 1.17005945e-05,  4.36859792e-03,  4.10733407e-04],
       [-1.82396955e-06,  4.10733407e-04,  5.30161116e-05]]), scale=0.0016924759412912098, shift=array([3.25582158, 0.05113936, 0.7294329 ])), vector_model=VectorModel(intercepts=array([ 0.01224287,  0.02309823, -0.00711175, -0.0104485 , -0.02712447,
       -0.05339663, -0.08885116, -0.31188293, -0.47034335, -0.44677573,
       -0.74484792, -0.68301991, -0.07905387, -0.03556872, -0.01353631,
        0.00136056,  0.03303959]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4332738409705497, shift=array([4.33273841, 0.20038741, 0.87897803])), candidate_index=152, candidate_x=array([3.25763052, 0.05117437, 0.72903722]), index=151, x=array([3.25582158, 0.05113936, 0.7294329 ]), fval=0.03294941911279035, rho=-0.19700052829910022, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([133, 139, 140, 141, 142, 143, 144, 145, 147, 149, 150, 151]), old_indices_discarded=array([128, 136, 137, 138, 146, 148]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.25582158, 0.05113936, 0.7294329 ]), radius=0.0008462379706456049, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([133, 140, 141, 142, 143, 144, 145, 146, 148, 149, 150, 151]), model=ScalarModel(intercept=0.032959082760722715, linear_terms=array([-6.23780740e-06, -2.84861407e-06,  2.08303150e-05]), square_terms=array([[ 1.63762578e-07,  3.25556185e-06, -4.12018762e-07],
       [ 3.25556185e-06,  1.09313377e-03,  9.95122417e-05],
       [-4.12018762e-07,  9.95122417e-05,  1.25803869e-05]]), scale=0.0008462379706456049, shift=array([3.25582158, 0.05113936, 0.7294329 ])), vector_model=VectorModel(intercepts=array([ 0.01224287,  0.02309823, -0.00711175, -0.0104485 , -0.02712447,
       -0.05339663, -0.08885116, -0.31188293, -0.47034335, -0.44677573,
       -0.74484792, -0.68301991, -0.07905387, -0.03556872, -0.01353631,
        0.00136056,  0.03303959]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4332738409705497, shift=array([4.33273841, 0.20038741, 0.87897803])), candidate_index=153, candidate_x=array([3.25609171, 0.05121677, 0.7285847 ]), index=153, x=array([3.25609171, 0.05121677, 0.7285847 ]), fval=0.03294671608799238, rho=0.12794649377056877, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([133, 140, 141, 142, 143, 144, 145, 146, 148, 149, 150, 151]), old_indices_discarded=array([137, 138, 139, 147, 152]), step_length=0.0008935341537895057, relative_step_length=1.055889932601131, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.25609171, 0.05121677, 0.7285847 ]), radius=0.0016924759412912098, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([133, 140, 141, 142, 143, 144, 145, 148, 150, 151, 152, 153]), model=ScalarModel(intercept=0.032947890278498634, linear_terms=array([-4.82490571e-06, -2.55333133e-05,  1.95443119e-05]), square_terms=array([[ 6.40434686e-07,  1.09158342e-05, -1.77800370e-06],
       [ 1.09158342e-05,  4.39567681e-03,  4.19047184e-04],
       [-1.77800370e-06,  4.19047184e-04,  5.40044846e-05]]), scale=0.0016924759412912098, shift=array([3.25609171, 0.05121677, 0.7285847 ])), vector_model=VectorModel(intercepts=array([ 0.01224287,  0.02309823, -0.00711175, -0.0104485 , -0.02712447,
       -0.05339663, -0.08885116, -0.31188293, -0.47034335, -0.44677573,
       -0.74484792, -0.68301991, -0.07905387, -0.03556872, -0.01353631,
        0.00136056,  0.03303959]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4332738409705497, shift=array([4.33273841, 0.20038741, 0.87897803])), candidate_index=154, candidate_x=array([3.25653668, 0.05139213, 0.72683401]), index=153, x=array([3.25609171, 0.05121677, 0.7285847 ]), fval=0.03294671608799238, rho=-1.4134163034449616, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([133, 140, 141, 142, 143, 144, 145, 148, 150, 151, 152, 153]), old_indices_discarded=array([128, 136, 137, 138, 139, 146, 147, 149]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.25609171, 0.05121677, 0.7285847 ]), radius=0.0008462379706456049, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([133, 140, 142, 143, 144, 145, 148, 150, 151, 152, 153, 154]), model=ScalarModel(intercept=0.032960209847889624, linear_terms=array([-6.37419252e-06, -1.52152475e-05,  2.31546851e-06]), square_terms=array([[ 1.60007053e-07,  3.34196621e-06, -3.79214979e-07],
       [ 3.34196621e-06,  1.09931765e-03,  1.05338658e-04],
       [-3.79214979e-07,  1.05338658e-04,  1.36417795e-05]]), scale=0.0008462379706456049, shift=array([3.25609171, 0.05121677, 0.7285847 ])), vector_model=VectorModel(intercepts=array([ 0.01224287,  0.02309823, -0.00711175, -0.0104485 , -0.02712447,
       -0.05339663, -0.08885116, -0.31188293, -0.47034335, -0.44677573,
       -0.74484792, -0.68301991, -0.07905387, -0.03556872, -0.01353631,
        0.00136056,  0.03303959]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4332738409705497, shift=array([4.33273841, 0.20038741, 0.87897803])), candidate_index=155, candidate_x=array([3.25689516, 0.05125128, 0.72831921]), index=153, x=array([3.25609171, 0.05121677, 0.7285847 ]), fval=0.03294671608799238, rho=-0.8191819938228662, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([133, 140, 142, 143, 144, 145, 148, 150, 151, 152, 153, 154]), old_indices_discarded=array([137, 138, 139, 141, 146, 147, 149]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.25609171, 0.05121677, 0.7285847 ]), radius=0.00042311898532280246, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([133, 140, 142, 144, 145, 148, 150, 151, 152, 153, 154, 155]), model=ScalarModel(intercept=0.03295854835866132, linear_terms=array([-1.59157661e-06,  3.03354978e-06,  9.50457142e-07]), square_terms=array([[ 3.97884427e-08,  6.42310484e-07, -1.14306220e-07],
       [ 6.42310484e-07,  2.72487045e-04,  2.62475419e-05],
       [-1.14306220e-07,  2.62475419e-05,  3.41699026e-06]]), scale=0.00042311898532280246, shift=array([3.25609171, 0.05121677, 0.7285847 ])), vector_model=VectorModel(intercepts=array([ 0.01224287,  0.02309823, -0.00711175, -0.0104485 , -0.02712447,
       -0.05339663, -0.08885116, -0.31188293, -0.47034335, -0.44677573,
       -0.74484792, -0.68301991, -0.07905387, -0.03556872, -0.01353631,
        0.00136056,  0.03303959]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4332738409705497, shift=array([4.33273841, 0.20038741, 0.87897803])), candidate_index=156, candidate_x=array([3.25654031, 0.05121924, 0.72849903]), index=153, x=array([3.25609171, 0.05121677, 0.7285847 ]), fval=0.03294671608799238, rho=-2.693553245031281, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([133, 140, 142, 144, 145, 148, 150, 151, 152, 153, 154, 155]), old_indices_discarded=array([141, 143]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.25609171, 0.05121677, 0.7285847 ]), radius=0.00021155949266140123, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([151, 153, 155, 156]), model=ScalarModel(intercept=0.0329467160879924, linear_terms=array([ 1.97975785e-06, -3.08579544e-05, -2.03448548e-06]), square_terms=array([[ 1.22448847e-08,  2.35395262e-07, -2.23559182e-08],
       [ 2.35395262e-07,  6.99316927e-05,  6.95724267e-06],
       [-2.23559182e-08,  6.95724267e-06,  9.19273821e-07]]), scale=0.00021155949266140123, shift=array([3.25609171, 0.05121677, 0.7285847 ])), vector_model=VectorModel(intercepts=array([ 0.01224287,  0.02309823, -0.00711175, -0.0104485 , -0.02712447,
       -0.05339663, -0.08885116, -0.31188293, -0.47034335, -0.44677573,
       -0.74484792, -0.68301991, -0.07905387, -0.03556872, -0.01353631,
        0.00136056,  0.03303959]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4332738409705497, shift=array([4.33273841, 0.20038741, 0.87897803])), candidate_index=157, candidate_x=array([3.25591812, 0.05131442, 0.72851165]), index=157, x=array([3.25591812, 0.05131442, 0.72851165]), fval=0.03294270520231814, rho=0.45264377425962243, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([151, 153, 155, 156]), old_indices_discarded=array([], dtype=int32), step_length=0.0002121396898784529, relative_step_length=1.0027424778238634, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.25591812, 0.05131442, 0.72851165]), radius=0.00042311898532280246, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([133, 140, 144, 145, 148, 150, 151, 153, 154, 155, 156, 157]), model=ScalarModel(intercept=0.032961187538268426, linear_terms=array([4.19786033e-07, 6.10377324e-05, 7.56902939e-06]), square_terms=array([[ 4.10644881e-08,  5.95935680e-07, -1.22313708e-07],
       [ 5.95935680e-07,  2.72330678e-04,  2.62022515e-05],
       [-1.22313708e-07,  2.62022515e-05,  3.40510587e-06]]), scale=0.00042311898532280246, shift=array([3.25591812, 0.05131442, 0.72851165])), vector_model=VectorModel(intercepts=array([ 0.01224287,  0.02309823, -0.00711175, -0.0104485 , -0.02712447,
       -0.05339663, -0.08885116, -0.31188293, -0.47034335, -0.44677573,
       -0.74484792, -0.68301991, -0.07905387, -0.03556872, -0.01353631,
        0.00136056,  0.03303959]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
