        [0., 0., 0., 0.]]]), scale=1.028093142991281, shift=array([10.28093143,  0.81328917,  0.53782848,  8.8486508 ])), candidate_index=98, candidate_x=array([10.33578547,  0.81607333,  0.57697862,  8.88513889]), index=95, x=array([10.33578663,  0.81604872,  0.57696388,  8.88515155]), fval=1347.9813030290459, rho=-0.7655549725462111, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([78, 82, 83, 86, 90, 92, 93, 94, 95, 96, 97]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.33578663,  0.81604872,  0.57696388,  8.88515155]), radius=1.5687456405506606e-05, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([83, 94, 95, 97, 98]), model=ScalarModel(intercept=1347.9813030290452, linear_terms=array([-0.08195598, -0.93773454,  1.1245928 , -0.53418267]), square_terms=array([[ 6.14253608e-06,  6.93369120e-05, -8.26360308e-05,
         3.91381183e-05],
       [ 6.93369120e-05,  8.55374359e-04, -8.90090411e-04,
         4.21116138e-04],
       [-8.26360308e-05, -8.90090411e-04,  1.13901599e-03,
        -5.39805562e-04],
       [ 3.91381183e-05,  4.21116138e-04, -5.39805562e-04,
         2.55840774e-04]]), scale=1.5687456405506606e-05, shift=array([10.33578663,  0.81604872,  0.57696388,  8.88515155])), vector_model=VectorModel(intercepts=array([  1.94531402,   3.52632162,   0.78183177,   0.13928951,
        -1.63878198,  -3.68916435,  -4.87156697,  -5.55960913,
        20.87639472,   0.35860204, -13.57214919, -13.86247394,
       -18.02356008, -11.38388762,  -0.55814465,  -0.49679329,
        -0.48675744,  -0.50367067,  -0.49115577,  -0.4347794 ,
        -0.35474226,  -0.27177069,  -0.24395446,  -0.17371133,
        -0.12961246,  -0.10963957,  -0.11609906,  -0.1334458 ]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=1.028093142991281, shift=array([10.28093143,  0.81328917,  0.53782848,  8.8486508 ])), candidate_index=99, candidate_x=array([10.3357875 ,  0.81605819,  0.57695264,  8.88515696]), index=99, x=array([10.3357875 ,  0.81605819,  0.57695264,  8.88515696]), fval=1347.9788860056283, rho=0.0015496728008494844, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([83, 94, 95, 97, 98]), old_indices_discarded=array([], dtype=int32), step_length=1.568745640532582e-05, relative_step_length=0.9999999999884757, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.3357875 ,  0.81605819,  0.57695264,  8.88515696]), radius=7.843728202753303e-06, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([ 95,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109,
       110, 111]), model=ScalarModel(intercept=1347.981635758252, linear_terms=array([ 0.00083983,  0.00514452,  0.00207433, -0.00204881]), square_terms=array([[ 3.15552461e-08,  1.11189491e-06,  8.70026568e-09,
        -7.49999996e-09],
       [ 1.11189491e-06,  4.06513875e-05,  2.74713097e-07,
        -2.22630261e-07],
       [ 8.70026568e-09,  2.74713097e-07,  9.38683951e-09,
        -7.38095399e-09],
       [-7.49999996e-09, -2.22630261e-07, -7.38095399e-09,
         6.57274718e-09]]), scale=7.843728202753303e-06, shift=array([10.3357875 ,  0.81605819,  0.57695264,  8.88515696])), vector_model=VectorModel(intercepts=array([  1.94531402,   3.52632162,   0.78183177,   0.13928951,
        -1.63878198,  -3.68916435,  -4.87156697,  -5.55960913,
        20.87639472,   0.35860204, -13.57214919, -13.86247394,
       -18.02356008, -11.38388762,  -0.55814465,  -0.49679329,
        -0.48675744,  -0.50367067,  -0.49115577,  -0.4347794 ,
        -0.35474226,  -0.27177069,  -0.24395446,  -0.17371133,
        -0.12961246,  -0.10963957,  -0.11609906,  -0.1334458 ]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=1.028093142991281, shift=array([10.28093143,  0.81328917,  0.53782848,  8.8486508 ])), candidate_index=112, candidate_x=array([10.3357866 ,  0.81605126,  0.5769501 ,  8.88515946]), index=99, x=array([10.3357875 ,  0.81605819,  0.57695264,  8.88515696]), fval=1347.9788860056283, rho=-0.30860597615680235, accepted=False, new_indices=array([100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111]), old_indices_used=array([95, 98, 99]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.3357875 ,  0.81605819,  0.57695264,  8.88515696]), radius=3.921864101376652e-06, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([ 95,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110,
       111, 112]), model=ScalarModel(intercept=1347.981707324518, linear_terms=array([ 2.10047630e-04,  1.47157243e-03, -1.87489370e-05, -4.49369106e-04]), square_terms=array([[ 6.99437577e-09,  2.59964598e-07, -3.06707673e-10,
        -4.23896393e-10],
       [ 2.59964598e-07,  1.00017060e-05, -1.25536191e-08,
        -1.09263186e-08],
       [-3.06707673e-10, -1.25536191e-08,  2.12882726e-10,
        -1.86678183e-10],
       [-4.23896393e-10, -1.09263186e-08, -1.86678183e-10,
         4.68929134e-10]]), scale=3.921864101376652e-06, shift=array([10.3357875 ,  0.81605819,  0.57695264,  8.88515696])), vector_model=VectorModel(intercepts=array([  1.94531402,   3.52632162,   0.78183177,   0.13928951,
        -1.63878198,  -3.68916435,  -4.87156697,  -5.55960913,
        20.87639472,   0.35860204, -13.57214919, -13.86247394,
       -18.02356008, -11.38388762,  -0.55814465,  -0.49679329,
        -0.48675744,  -0.50367067,  -0.49115577,  -0.4347794 ,
        -0.35474226,  -0.27177069,  -0.24395446,  -0.17371133,
        -0.12961246,  -0.10963957,  -0.11609906,  -0.1334458 ]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=1.028093142991281, shift=array([10.28093143,  0.81328917,  0.53782848,  8.8486508 ])), candidate_index=113, candidate_x=array([10.33578699,  0.81605446,  0.57695266,  8.88515808]), index=99, x=array([10.3357875 ,  0.81605819,  0.57695264,  8.88515696]), fval=1347.9788860056283, rho=-0.6514950324806417, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 95,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110,
       111, 112]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.3357875 ,  0.81605819,  0.57695264,  8.88515696]), radius=1.960932050688326e-06, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([ 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111,
       112, 113]), model=ScalarModel(intercept=1347.981110608802, linear_terms=array([ 1.63593001e-05,  9.97301789e-04, -5.32848604e-04,  1.63878879e-04]), square_terms=array([[ 1.64989693e-09,  6.33865890e-08, -3.53124590e-10,
         1.36125504e-10],
       [ 6.33865890e-08,  2.50958422e-06, -1.40644866e-08,
         5.56585497e-09],
       [-3.53124590e-10, -1.40644866e-08,  3.85750784e-10,
        -1.15940586e-10],
       [ 1.36125504e-10,  5.56585497e-09, -1.15940586e-10,
         3.94969151e-11]]), scale=1.960932050688326e-06, shift=array([10.3357875 ,  0.81605819,  0.57695264,  8.88515696])), vector_model=VectorModel(intercepts=array([  1.94531402,   3.52632162,   0.78183177,   0.13928951,
        -1.63878198,  -3.68916435,  -4.87156697,  -5.55960913,
        20.87639472,   0.35860204, -13.57214919, -13.86247394,
       -18.02356008, -11.38388762,  -0.55814465,  -0.49679329,
        -0.48675744,  -0.50367067,  -0.49115577,  -0.4347794 ,
        -0.35474226,  -0.27177069,  -0.24395446,  -0.17371133,
        -0.12961246,  -0.10963957,  -0.11609906,  -0.1334458 ]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
