        [0., 0., 0.]]]), scale=0.6507205889425038, shift=array([6.50720589, 0.34847695, 0.111164  ])), candidate_index=48, candidate_x=array([6.2335464 , 0.13765138, 0.35140474]), index=48, x=array([6.2335464 , 0.13765138, 0.35140474]), fval=0.574545440895861, rho=1.1759162518960653, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([31, 33, 34, 36, 37, 40, 41, 42, 43, 44, 45, 47]), old_indices_discarded=array([ 0,  1, 17, 18, 19, 20, 21, 22, 24, 25, 26, 27, 28, 29, 30, 32, 35,
       38, 39, 46]), step_length=0.08134732283556463, relative_step_length=1.000089122340677, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.2335464 , 0.13765138, 0.35140474]), radius=0.16268014723562596, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([31, 33, 34, 37, 40, 41, 42, 43, 44, 45, 47, 48]), model=ScalarModel(intercept=0.5748491804211059, linear_terms=array([ 0.02326155, -0.04670767, -0.03608957]), square_terms=array([[ 0.06558947, -0.3127846 , -0.00982254],
       [-0.3127846 ,  1.52191191,  0.05716437],
       [-0.00982254,  0.05716437,  0.00819143]]), scale=array([0.13111954, 0.13111954, 0.13111954]), shift=array([6.2335464 , 0.13765138, 0.35140474])), vector_model=VectorModel(intercepts=array([ 0.08041274,  0.18412961,  0.2058759 ,  0.23823157,  0.24904927,
        0.24287475,  0.21860408,  0.03778925, -0.1403882 , -0.14714525,
       -0.48754834, -0.46793953, -0.12597415, -0.09520441, -0.09937467,
       -0.12921745, -0.15825471]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6507205889425038, shift=array([6.50720589, 0.34847695, 0.111164  ])), candidate_index=49, candidate_x=array([6.10242686, 0.1098027 , 0.48252428]), index=49, x=array([6.10242686, 0.1098027 , 0.48252428]), fval=0.5299746984611118, rho=0.9490207009754505, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([31, 33, 34, 37, 40, 41, 42, 43, 44, 45, 47, 48]), old_indices_discarded=array([ 0,  1,  2,  5,  7,  8, 10, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22,
       23, 24, 25, 26, 27, 28, 29, 30, 32, 35, 36, 38, 39, 46]), step_length=0.18751058434736964, relative_step_length=1.1526334806900518, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.10242686, 0.1098027 , 0.48252428]), radius=0.3253602944712519, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 1,  8, 33, 34, 35, 38, 40, 42, 43, 47, 48, 49]), model=ScalarModel(intercept=27.276234448495646, linear_terms=array([-184.40615326,  -54.49550701,  -90.87533537]), square_terms=array([[634.68700746, 187.06924472, 312.55243609],
       [187.06924472,  55.31551595,  92.1861765 ],
       [312.55243609,  92.1861765 , 153.94472804]]), scale=array([0.26223909, 0.18552089, 0.26223909]), shift=array([6.10242686, 0.18652089, 0.48252428])), vector_model=VectorModel(intercepts=array([ 0.08041274,  0.18412961,  0.2058759 ,  0.23823157,  0.24904927,
        0.24287475,  0.21860408,  0.03778925, -0.1403882 , -0.14714525,
       -0.48754834, -0.46793953, -0.12597415, -0.09520441, -0.09937467,
       -0.12921745, -0.15825471]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6507205889425038, shift=array([6.50720589, 0.34847695, 0.111164  ])), candidate_index=50, candidate_x=array([6.015013  , 0.2692485 , 0.74476337]), index=49, x=array([6.10242686, 0.1098027 , 0.48252428]), fval=0.5299746984611118, rho=-0.008833163730221279, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 1,  8, 33, 34, 35, 38, 40, 42, 43, 47, 48, 49]), old_indices_discarded=array([ 0,  2,  3,  4,  5,  6,  7,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18,
       19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 36, 37, 39,
       41, 44, 45, 46]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.10242686, 0.1098027 , 0.48252428]), radius=0.16268014723562596, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 1,  8, 34, 35, 38, 39, 42, 43, 46, 47, 48, 49]), model=ScalarModel(intercept=48.24366953549331, linear_terms=array([-78.40406287, -60.92079304, -25.29016639]), square_terms=array([[64.45809634, 49.96467504, 20.75912165],
       [49.96467504, 38.80854416, 16.11189039],
       [20.75912165, 16.11189039,  6.69205698]]), scale=array([0.13111954, 0.11996112, 0.13111954]), shift=array([6.10242686, 0.12096112, 0.48252428])), vector_model=VectorModel(intercepts=array([ 0.08041274,  0.18412961,  0.2058759 ,  0.23823157,  0.24904927,
        0.24287475,  0.21860408,  0.03778925, -0.1403882 , -0.14714525,
       -0.48754834, -0.46793953, -0.12597415, -0.09520441, -0.09937467,
       -0.12921745, -0.15825471]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6507205889425038, shift=array([6.50720589, 0.34847695, 0.111164  ])), candidate_index=51, candidate_x=array([6.11804992, 0.24092224, 0.61364382]), index=49, x=array([6.10242686, 0.1098027 , 0.48252428]), fval=0.5299746984611118, rho=-0.0062643754180832754, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 1,  8, 34, 35, 38, 39, 42, 43, 46, 47, 48, 49]), old_indices_discarded=array([ 0,  2,  5,  7, 10, 13, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25,
       26, 27, 28, 29, 30, 31, 32, 33, 36, 37, 40, 41, 44, 45, 50]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.10242686, 0.1098027 , 0.48252428]), radius=0.08134007361781298, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 1,  8, 34, 35, 39, 42, 43, 46, 47, 48, 49, 51]), model=ScalarModel(intercept=53.98948242376258, linear_terms=array([-60.48571518, -40.89219967, -23.52945954]), square_terms=array([[34.19817803, 23.09818521, 13.28481546],
       [23.09818521, 15.61059219,  8.98134528],
       [13.28481546,  8.98134528,  5.16827727]]), scale=0.08134007361781298, shift=array([6.10242686, 0.1098027 , 0.48252428])), vector_model=VectorModel(intercepts=array([ 0.08041274,  0.18412961,  0.2058759 ,  0.23823157,  0.24904927,
        0.24287475,  0.21860408,  0.03778925, -0.1403882 , -0.14714525,
       -0.48754834, -0.46793953, -0.12597415, -0.09520441, -0.09937467,
       -0.12921745, -0.15825471]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6507205889425038, shift=array([6.50720589, 0.34847695, 0.111164  ])), candidate_index=52, candidate_x=array([6.16537287, 0.1603876 , 0.4727685 ]), index=49, x=array([6.10242686, 0.1098027 , 0.48252428]), fval=0.5299746984611118, rho=-0.001280574042218611, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 1,  8, 34, 35, 39, 42, 43, 46, 47, 48, 49, 51]), old_indices_discarded=array([31, 32, 33, 36, 37, 38, 40, 41, 44, 45, 50]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.10242686, 0.1098027 , 0.48252428]), radius=0.04067003680890649, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 1, 48, 49, 51, 52]), model=ScalarModel(intercept=0.5344553102576081, linear_terms=array([ 1.63431266, -1.6494996 ,  1.32361236]), square_terms=array([[ 219.39004763, -215.6610008 ,  180.33075226],
       [-215.6610008 ,  212.00637569, -177.26196061],
       [ 180.33075226, -177.26196061,  148.22680479]]), scale=0.04067003680890649, shift=array([6.10242686, 0.1098027 , 0.48252428])), vector_model=VectorModel(intercepts=array([ 0.08041274,  0.18412961,  0.2058759 ,  0.23823157,  0.24904927,
        0.24287475,  0.21860408,  0.03778925, -0.1403882 , -0.14714525,
       -0.48754834, -0.46793953, -0.12597415, -0.09520441, -0.09937467,
       -0.12921745, -0.15825471]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6507205889425038, shift=array([6.50720589, 0.34847695, 0.111164  ])), candidate_index=53, candidate_x=array([6.1106522 , 0.14009998, 0.50838029]), index=49, x=array([6.10242686, 0.1098027 , 0.48252428]), fval=0.5299746984611118, rho=-0.15946580600505988, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 1, 48, 49, 51, 52]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.10242686, 0.1098027 , 0.48252428]), radius=0.020335018404453245, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([49, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65]), model=ScalarModel(intercept=0.5351408344856929, linear_terms=array([ 0.01204786, -0.06203313, -0.01448969]), square_terms=array([[ 0.00200427, -0.01320302, -0.00211072],
       [-0.01320302,  0.08790801,  0.01424425],
       [-0.00211072,  0.01424425,  0.00245227]]), scale=0.020335018404453245, shift=array([6.10242686, 0.1098027 , 0.48252428])), vector_model=VectorModel(intercepts=array([ 0.08041274,  0.18412961,  0.2058759 ,  0.23823157,  0.24904927,
        0.24287475,  0.21860408,  0.03778925, -0.1403882 , -0.14714525,
       -0.48754834, -0.46793953, -0.12597415, -0.09520441, -0.09937467,
       -0.12921745, -0.15825471]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
