
       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.6234772444353752, shift=array([6.23477244, 0.95470551, 0.09684052, 0.79540796])), candidate_index=109, candidate_x=array([5.81557294, 0.95585124, 0.05064382, 0.67410275]), index=106, x=array([5.81055143, 0.95621916, 0.05064182, 0.67574751]), fval=0.02786904009343526, rho=-2.0696963756946714, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 70,  88,  89,  91,  93,  94,  95,  97,  98,  99, 101, 102, 103,
       105, 106]), old_indices_discarded=array([ 69,  75,  78,  79,  81,  82,  83,  84,  85,  86,  90,  92,  96,
       100, 104, 107, 108]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.81055143, 0.95621916, 0.05064182, 0.67574751]), radius=0.0024354579860756845, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([ 70,  88,  91,  93,  94,  95,  97,  98,  99, 101, 102, 103, 105,
       106, 109]), model=ScalarModel(intercept=0.02785904983272487, linear_terms=array([-6.73494400e-06, -6.74518275e-05,  1.24023779e-04,  2.84010142e-05]), square_terms=array([[ 1.40925487e-06,  5.82865640e-05, -7.95258104e-05,
        -1.29330210e-05],
       [ 5.82865640e-05,  3.44894871e-03, -5.91142829e-03,
        -6.90004344e-04],
       [-7.95258104e-05, -5.91142829e-03,  1.22213278e-02,
         1.24797337e-03],
       [-1.29330210e-05, -6.90004344e-04,  1.24797337e-03,
         1.62348491e-04]]), scale=0.0024354579860756845, shift=array([5.81055143, 0.95621916, 0.05064182, 0.67574751])), vector_model=VectorModel(intercepts=array([ 0.01337747,  0.02443865, -0.00538287, -0.00755874, -0.02179619,
       -0.04746936, -0.07865067, -0.26946626, -0.39636656, -0.33593599,
       -0.5964004 , -0.5026813 ,  0.0794995 ,  0.12188504,  0.12996472,
        0.11892871,  0.12214201]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.6234772444353752, shift=array([6.23477244, 0.95470551, 0.09684052, 0.79540796])), candidate_index=110, candidate_x=array([5.81270641, 0.95601165, 0.05064765, 0.67460276]), index=106, x=array([5.81055143, 0.95621916, 0.05064182, 0.67574751]), fval=0.02786904009343526, rho=-1.8213873115504255, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 70,  88,  91,  93,  94,  95,  97,  98,  99, 101, 102, 103, 105,
       106, 109]), old_indices_discarded=array([ 89,  90,  92,  96, 100, 108]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.81055143, 0.95621916, 0.05064182, 0.67574751]), radius=0.0012177289930378422, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([103, 106, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119,
       120, 121, 122]), model=ScalarModel(intercept=0.027862512187963005, linear_terms=array([ 4.19160790e-06, -7.14477152e-05,  6.84629317e-05,  2.80556051e-06]), square_terms=array([[ 2.77490467e-07,  1.13645452e-05, -1.29671739e-05,
        -2.51303887e-06],
       [ 1.13645452e-05,  8.98229701e-04, -1.51103678e-03,
        -1.67416516e-04],
       [-1.29671739e-05, -1.51103678e-03,  3.04359896e-03,
         2.95108861e-04],
       [-2.51303887e-06, -1.67416516e-04,  2.95108861e-04,
         3.76176282e-05]]), scale=0.0012177289930378422, shift=array([5.81055143, 0.95621916, 0.05064182, 0.67574751])), vector_model=VectorModel(intercepts=array([ 0.01337747,  0.02443865, -0.00538287, -0.00755874, -0.02179619,
       -0.04746936, -0.07865067, -0.26946626, -0.39636656, -0.33593599,
       -0.5964004 , -0.5026813 ,  0.0794995 ,  0.12188504,  0.12996472,
        0.11892871,  0.12214201]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.6234772444353752, shift=array([6.23477244, 0.95470551, 0.09684052, 0.79540796])), candidate_index=123, candidate_x=array([5.80967532, 0.95664108, 0.05074576, 0.6765123 ]), index=123, x=array([5.80967532, 0.95664108, 0.05074576, 0.6765123 ]), fval=0.027866245644567543, rho=0.20146023498640492, accepted=True, new_indices=array([111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122]), old_indices_used=array([103, 106, 109, 110]), old_indices_discarded=array([], dtype=int32), step_length=0.0012414885815445888, relative_step_length=1.0195113926354615, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.80967532, 0.95664108, 0.05074576, 0.6765123 ]), radius=0.0024354579860756845, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([106, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121,
       122, 123]), model=ScalarModel(intercept=0.027851212240766178, linear_terms=array([ 1.27111212e-05, -5.17145089e-06,  8.10550291e-06, -5.60914834e-06]), square_terms=array([[ 1.16242964e-06,  4.73283561e-05, -5.45268751e-05,
        -1.02842225e-05],
       [ 4.73283561e-05,  3.58637395e-03, -6.04051579e-03,
        -6.68077098e-04],
       [-5.45268751e-05, -6.04051579e-03,  1.21881011e-02,
         1.17944748e-03],
       [-1.02842225e-05, -6.68077098e-04,  1.17944748e-03,
         1.50089651e-04]]), scale=0.0024354579860756845, shift=array([5.80967532, 0.95664108, 0.05074576, 0.6765123 ])), vector_model=VectorModel(intercepts=array([ 0.01337747,  0.02443865, -0.00538287, -0.00755874, -0.02179619,
       -0.04746936, -0.07865067, -0.26946626, -0.39636656, -0.33593599,
       -0.5964004 , -0.5026813 ,  0.0794995 ,  0.12188504,  0.12996472,
        0.11892871,  0.12214201]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.6234772444353752, shift=array([6.23477244, 0.95470551, 0.09684052, 0.79540796])), candidate_index=124, candidate_x=array([5.80720692, 0.95676818, 0.05076819, 0.67680049]), index=124, x=array([5.80720692, 0.95676818, 0.05076819, 0.67680049]), fval=0.027863204924404632, rho=0.23039193676897618, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([106, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121,
       122, 123]), old_indices_discarded=array([ 70,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99,
       100, 101, 102, 103, 105, 108, 109]), step_length=0.0024885171239330877, relative_step_length=1.0217861027210322, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.80720692, 0.95676818, 0.05076819, 0.67680049]), radius=0.004870915972151369, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([106, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122,
       123, 124]), model=ScalarModel(intercept=0.02785778519576624, linear_terms=array([-2.07251802e-06, -3.03019959e-05,  6.13252262e-05,  7.61661731e-06]), square_terms=array([[ 5.23919491e-06,  2.29913193e-04, -3.06971206e-04,
        -4.81239310e-05],
       [ 2.29913193e-04,  1.43410894e-02, -2.41483864e-02,
        -2.67997248e-03],
       [-3.06971206e-04, -2.41483864e-02,  4.87227637e-02,
         4.73094248e-03],
       [-4.81239310e-05, -2.67997248e-03,  4.73094248e-03,
         6.03598245e-04]]), scale=0.004870915972151369, shift=array([5.80720692, 0.95676818, 0.05076819, 0.67680049])), vector_model=VectorModel(intercepts=array([ 0.01337747,  0.02443865, -0.00538287, -0.00755874, -0.02179619,
       -0.04746936, -0.07865067, -0.26946626, -0.39636656, -0.33593599,
       -0.5964004 , -0.5026813 ,  0.0794995 ,  0.12188504,  0.12996472,
        0.11892871,  0.12214201]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.6234772444353752, shift=array([6.23477244, 0.95470551, 0.09684052, 0.79540796])), candidate_index=125, candidate_x=array([5.8120687 , 0.95664826, 0.05070607, 0.67708042]), index=124, x=array([5.80720692, 0.95676818, 0.05076819, 0.67680049]), fval=0.027863204924404632, rho=-5.95978392735843, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([106, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122,
       123, 124]), old_indices_discarded=array([ 69,  70,  75,  79,  81,  83,  84,  85,  86,  88,  89,  90,  91,
        92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104,
       105, 107, 108, 109, 110]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.80720692, 0.95676818, 0.05076819, 0.67680049]), radius=0.0024354579860756845, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([106, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122,
       123, 124]), model=ScalarModel(intercept=0.027857785195766233, linear_terms=array([-1.03625901e-06, -1.51509980e-05,  3.06626131e-05,  3.80830865e-06]), square_terms=array([[ 1.30979873e-06,  5.74782982e-05, -7.67428014e-05,
        -1.20309828e-05],
       [ 5.74782982e-05,  3.58527234e-03, -6.03709660e-03,
        -6.69993120e-04],
       [-7.67428014e-05, -6.03709660e-03,  1.21806909e-02,
         1.18273562e-03],
       [-1.20309828e-05, -6.69993120e-04,  1.18273562e-03,
         1.50899561e-04]]), scale=0.0024354579860756845, shift=array([5.80720692, 0.95676818, 0.05076819, 0.67680049])), vector_model=VectorModel(intercepts=array([ 0.01337747,  0.02443865, -0.00538287, -0.00755874, -0.02179619,
       -0.04746936, -0.07865067, -0.26946626, -0.39636656, -0.33593599,
       -0.5964004 , -0.5026813 ,  0.0794995 ,  0.12188504,  0.12996472,
        0.11892871,  0.12214201]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.6234772444353752, shift=array([6.23477244, 0.95470551, 0.09684052, 0.79540796])), candidate_index=126, candidate_x=array([5.80964089, 0.95670205, 0.05073517, 0.67689776]), index=126, x=array([5.80964089, 0.95670205, 0.05073517, 0.67689776]), fval=0.027857800187167835, rho=6.683442222360675, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([106, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122,
       123, 124]), old_indices_discarded=array([ 84,  88,  91,  93,  99, 101, 103, 109, 110, 125]), step_length=0.0024370273962577007, relative_step_length=1.0006444004335073, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.80964089, 0.95670205, 0.05073517, 0.67689776]), radius=0.004870915972151369, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([106, 110, 111, 112, 113, 114, 115, 117, 118, 119, 120, 122, 124,
       125, 126]), model=ScalarModel(intercept=0.027857456826857398, linear_terms=array([ 1.16387696e-05, -1.45235999e-05, -5.11456986e-06,  1.09963069e-05]), square_terms=array([[ 4.63131373e-06,  2.00293689e-04, -2.43624170e-04,
        -4.32159764e-05],
       [ 2.00293689e-04,  1.43229448e-02, -2.40869693e-02,
        -2.72020973e-03],
       [-2.43624170e-04, -2.40869693e-02,  4.85257209e-02,
         4.81878362e-03],
       [-4.32159764e-05, -2.72020973e-03,  4.81878362e-03,
         6.17711926e-04]]), scale=0.004870915972151369, shift=array([5.80964089, 0.95670205, 0.05073517, 0.67689776])), vector_model=VectorModel(intercepts=array([ 0.01337747,  0.02443865, -0.00538287, -0.00755874, -0.02179619,
       -0.04746936, -0.07865067, -0.26946626, -0.39636656, -0.33593599,
       -0.5964004 , -0.5026813 ,  0.0794995 ,  0.12188504,  0.12996472,
        0.11892871,  0.12214201]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
