       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.2166331546845095, shift=array([12.16633155,  0.61935242,  0.5361265 ])), candidate_index=76, candidate_x=array([6.59160305, 0.7089429 , 0.52542915]), index=75, x=array([8.55280591, 0.68546699, 0.5261503 ]), fval=920.01812655721, rho=-1.686378861100627, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([59, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33,
       34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
       51, 52, 53, 54, 55, 56, 57, 58, 60, 61, 62, 63, 65]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.55280591, 0.68546699, 0.5261503 ]), radius=1.2166331546845095, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76]), model=ScalarModel(intercept=1276.2391364693303, linear_terms=array([  77.34369159, 2240.34234458, 3107.61836312]), square_terms=array([[8.41817623e+00, 2.42328313e+02, 3.22573293e+02],
       [2.42328313e+02, 7.06811481e+03, 9.76996114e+03],
       [3.22573293e+02, 9.76996114e+03, 1.54181386e+04]]), scale=array([0.98060143, 0.3       , 0.49      ]), shift=array([8.55280591, 0.8       , 0.5       ])), vector_model=VectorModel(intercepts=array([  5.27059178,   9.47741   ,   6.51516749,   4.56887616,
         0.12132642,  -5.16726381,  -9.36799758, -11.62129057,
        14.97016789,   1.59315246,  -7.90075741,  -6.07578318,
       -11.83140468,  -7.07771768,  -0.80543465,  -0.79929049,
        -0.79635055,  -0.76136257,  -0.69266336,  -0.59249152,
        -0.47543728,  -0.36809195,  -0.33949909,  -0.27853783,
        -0.24263442,  -0.22672173,  -0.22548826,  -0.22382276]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.2166331546845095, shift=array([12.16633155,  0.61935242,  0.5361265 ])), candidate_index=77, candidate_x=array([7.57220448, 0.72023956, 0.49404035]), index=75, x=array([8.55280591, 0.68546699, 0.5261503 ]), fval=920.01812655721, rho=-0.854242915542066, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33,
       34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
       51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 65]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.55280591, 0.68546699, 0.5261503 ]), radius=0.6083165773422547, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77]), model=ScalarModel(intercept=1373.4437749903043, linear_terms=array([  45.24522948, 2568.19336133, 3565.44803403]), square_terms=array([[2.31439439e+00, 1.29306925e+02, 1.71108432e+02],
       [1.29306925e+02, 7.31801946e+03, 1.00347755e+04],
       [1.71108432e+02, 1.00347755e+04, 1.56284011e+04]]), scale=array([0.49030071, 0.3       , 0.47707521]), shift=array([8.55280591, 0.8       , 0.51292479])), vector_model=VectorModel(intercepts=array([  5.27059178,   9.47741   ,   6.51516749,   4.56887616,
         0.12132642,  -5.16726381,  -9.36799758, -11.62129057,
        14.97016789,   1.59315246,  -7.90075741,  -6.07578318,
       -11.83140468,  -7.07771768,  -0.80543465,  -0.79929049,
        -0.79635055,  -0.76136257,  -0.69266336,  -0.59249152,
        -0.47543728,  -0.36809195,  -0.33949909,  -0.27853783,
        -0.24263442,  -0.22672173,  -0.22548826,  -0.22382276]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.2166331546845095, shift=array([12.16633155,  0.61935242,  0.5361265 ])), candidate_index=78, candidate_x=array([8.0625052 , 0.71103584, 0.50014791]), index=75, x=array([8.55280591, 0.68546699, 0.5261503 ]), fval=920.01812655721, rho=-0.7923242240500665, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77]), old_indices_discarded=array([ 1,  7,  8, 11, 13, 49, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.55280591, 0.68546699, 0.5261503 ]), radius=0.3041582886711274, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([72, 73, 74, 75, 77, 78]), model=ScalarModel(intercept=987.7487959922578, linear_terms=array([  15.08274007, 1107.53200177,  918.16203209]), square_terms=array([[1.58466674e+00, 1.18738252e+02, 9.96857929e+01],
       [1.18738252e+02, 8.90867893e+03, 7.51329040e+03],
       [9.96857929e+01, 7.51329040e+03, 6.66509490e+03]]), scale=array([0.24515036, 0.21530867, 0.24515036]), shift=array([8.55280591, 0.71530867, 0.5261503 ])), vector_model=VectorModel(intercepts=array([  5.27059178,   9.47741   ,   6.51516749,   4.56887616,
         0.12132642,  -5.16726381,  -9.36799758, -11.62129057,
        14.97016789,   1.59315246,  -7.90075741,  -6.07578318,
       -11.83140468,  -7.07771768,  -0.80543465,  -0.79929049,
        -0.79635055,  -0.76136257,  -0.69266336,  -0.59249152,
        -0.47543728,  -0.36809195,  -0.33949909,  -0.27853783,
        -0.24263442,  -0.22672173,  -0.22548826,  -0.22382276]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.2166331546845095, shift=array([12.16633155,  0.61935242,  0.5361265 ])), candidate_index=79, candidate_x=array([8.30765555, 0.68287957, 0.5376684 ]), index=75, x=array([8.55280591, 0.68546699, 0.5261503 ]), fval=920.01812655721, rho=-0.9489697758033437, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([72, 73, 74, 75, 77, 78]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.55280591, 0.68546699, 0.5261503 ]), radius=0.1520791443355637, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([75, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91]), model=ScalarModel(intercept=949.2168243253496, linear_terms=array([ 34.56634427, 837.12066448, 720.88821262]), square_terms=array([[  14.91537814,  286.21621983,  238.28132489],
       [ 286.21621983, 5531.68765144, 4589.8642311 ],
       [ 238.28132489, 4589.8642311 , 3987.44542199]]), scale=0.1520791443355637, shift=array([8.55280591, 0.68546699, 0.5261503 ])), vector_model=VectorModel(intercepts=array([  5.27059178,   9.47741   ,   6.51516749,   4.56887616,
         0.12132642,  -5.16726381,  -9.36799758, -11.62129057,
        14.97016789,   1.59315246,  -7.90075741,  -6.07578318,
       -11.83140468,  -7.07771768,  -0.80543465,  -0.79929049,
        -0.79635055,  -0.76136257,  -0.69266336,  -0.59249152,
        -0.47543728,  -0.36809195,  -0.33949909,  -0.27853783,
        -0.24263442,  -0.22672173,  -0.22548826,  -0.22382276]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.2166331546845095, shift=array([12.16633155,  0.61935242,  0.5361265 ])), candidate_index=92, candidate_x=array([8.70437373, 0.67322383, 0.50374065]), index=75, x=array([8.55280591, 0.68546699, 0.5261503 ]), fval=920.01812655721, rho=-1.2530441970202761, accepted=False, new_indices=array([80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91]), old_indices_used=array([75, 78, 79]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.55280591, 0.68546699, 0.5261503 ]), radius=0.07603957216778184, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([75, 80, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91]), model=ScalarModel(intercept=963.8875332908141, linear_terms=array([-14.86273392, 469.53468483, 401.38409038]), square_terms=array([[   1.55043473,  -45.38969371,  -39.35981911],
       [ -45.38969371, 1399.17087536, 1159.45677743],
