CRRA,5.17643206467882
        0.14310532,  0.15700464,  0.19453238,  0.07505604,  0.09745253,
       -0.2500409 , -0.28407957, -0.07608908, -0.04276711, -0.03353211,
       -0.03868792, -0.0323626 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5176431988959773, shift=array([5.17643199, 0.25384095])), candidate_index=26, candidate_x=array([5.17637096, 0.25382321]), index=0, x=array([5.17643199, 0.25384095]), fval=0.3078453465612426, rho=-0.257030605657892, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17643199, 0.25384095]), radius=3.15944335263658e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 25, 26]), model=ScalarModel(intercept=0.3078453465612426, linear_terms=array([-2.82529217e-06,  3.86001682e-06]), square_terms=array([[ 1.85659492e-10, -3.93828351e-10],
       [-3.93828351e-10,  5.13504700e-08]]), scale=3.15944335263658e-05, shift=array([5.17643199, 0.25384095])), vector_model=VectorModel(intercepts=array([ 0.04521158,  0.0994303 ,  0.09996851,  0.12284092,  0.13498045,
        0.14310532,  0.15700464,  0.19453238,  0.07505604,  0.09745253,
       -0.2500409 , -0.28407957, -0.07608908, -0.04276711, -0.03353211,
       -0.03868792, -0.0323626 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5176431988959773, shift=array([5.17643199, 0.25384095])), candidate_index=27, candidate_x=array([5.17645049, 0.25381534]), index=0, x=array([5.17643199, 0.25384095]), fval=0.3078453465612426, rho=-0.783234546108554, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17643199, 0.25384095]), radius=1.57972167631829e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 26, 27]), model=ScalarModel(intercept=0.3078453465612426, linear_terms=array([-1.53044409e-07, -2.40392080e-06]), square_terms=array([[2.32151083e-11, 8.56339563e-11],
       [8.56339563e-11, 1.18454589e-08]]), scale=1.57972167631829e-05, shift=array([5.17643199, 0.25384095])), vector_model=VectorModel(intercepts=array([ 0.04521158,  0.0994303 ,  0.09996851,  0.12284092,  0.13498045,
        0.14310532,  0.15700464,  0.19453238,  0.07505604,  0.09745253,
       -0.2500409 , -0.28407957, -0.07608908, -0.04276711, -0.03353211,
       -0.03868792, -0.0323626 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5176431988959773, shift=array([5.17643199, 0.25384095])), candidate_index=28, candidate_x=array([5.17643295, 0.25385672]), index=0, x=array([5.17643199, 0.25384095]), fval=0.3078453465612426, rho=-0.1365459653631937, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17643199, 0.25384095]), radius=7.89860838159145e-06, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 27, 28]), model=ScalarModel(intercept=0.3078453465612428, linear_terms=array([1.66902019e-06, 5.92848195e-08]), square_terms=array([[3.04281365e-11, 7.41096222e-11],
       [7.41096222e-11, 3.02466743e-09]]), scale=7.89860838159145e-06, shift=array([5.17643199, 0.25384095])), vector_model=VectorModel(intercepts=array([ 0.04521158,  0.0994303 ,  0.09996851,  0.12284092,  0.13498045,
        0.14310532,  0.15700464,  0.19453238,  0.07505604,  0.09745253,
       -0.2500409 , -0.28407957, -0.07608908, -0.04276711, -0.03353211,
       -0.03868792, -0.0323626 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5176431988959773, shift=array([5.17643199, 0.25384095])), candidate_index=29, candidate_x=array([5.17642409, 0.25384067]), index=0, x=array([5.17643199, 0.25384095]), fval=0.3078453465612426, rho=-0.03062099922414206, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 27, 28]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17643199, 0.25384095]), radius=3.949304190795725e-06, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 28, 29]), model=ScalarModel(intercept=0.30784534656124274, linear_terms=array([-2.85010606e-08,  8.24073340e-08]), square_terms=array([[1.43272109e-12, 2.91627193e-12],
       [2.91627193e-12, 7.58098884e-10]]), scale=3.949304190795725e-06, shift=array([5.17643199, 0.25384095])), vector_model=VectorModel(intercepts=array([ 0.04521158,  0.0994303 ,  0.09996851,  0.12284092,  0.13498045,
        0.14310532,  0.15700464,  0.19453238,  0.07505604,  0.09745253,
       -0.2500409 , -0.28407957, -0.07608908, -0.04276711, -0.03353211,
       -0.03868792, -0.0323626 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5176431988959773, shift=array([5.17643199, 0.25384095])), candidate_index=30, candidate_x=array([5.1764333 , 0.25383722]), index=0, x=array([5.17643199, 0.25384095]), fval=0.3078453465612426, rho=-3.6921422542681097, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 28, 29]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17643199, 0.25384095]), radius=1.9746520953978627e-06, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 29, 30]), model=ScalarModel(intercept=0.30784534656124285, linear_terms=array([-6.69672291e-09, -1.72103424e-07]), square_terms=array([[3.50536842e-13, 9.69852642e-13],
       [9.69852642e-13, 1.82020903e-10]]), scale=1.9746520953978627e-06, shift=array([5.17643199, 0.25384095])), vector_model=VectorModel(intercepts=array([ 0.04521158,  0.0994303 ,  0.09996851,  0.12284092,  0.13498045,
        0.14310532,  0.15700464,  0.19453238,  0.07505604,  0.09745253,
       -0.2500409 , -0.28407957, -0.07608908, -0.04276711, -0.03353211,
       -0.03868792, -0.0323626 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5176431988959773, shift=array([5.17643199, 0.25384095])), candidate_index=31, candidate_x=array([5.17643206, 0.25384292]), index=31, x=array([5.17643206, 0.25384292]), fval=0.30784517527294375, rho=0.9950365322122273, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=1.974652095369453e-06, relative_step_length=0.9999999999856127, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Absolute criterion change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 32 entries., 'history': {'params': [{'CRRA': 5.176431988959773, 'WealthShare': 0.25384094979590494}, {'CRRA': 4.71768264832066, 'WealthShare': 0.046127732114483656}, {'CRRA': 5.5426450995035905, 'WealthShare': 0.01}, {'CRRA': 4.71768264832066, 'WealthShare': 0.7041178651693331}, {'CRRA': 5.302556923920744, 'WealthShare': 0.7125902904350174}, {'CRRA': 5.266245495408184, 'WealthShare': 0.01}, {'CRRA': 5.635181329598885, 'WealthShare': 0.01}, {'CRRA': 4.71768264832066, 'WealthShare': 0.3192360497372654}, {'CRRA': 5.616436022653893, 'WealthShare': 0.7125902904350174}, {'CRRA': 5.635181329598885, 'WealthShare': 0.520404581284135}, {'CRRA': 4.9948235642707965, 'WealthShare': 0.7125902904350174}, {'CRRA': 4.71768264832066, 'WealthShare': 0.01}, {'CRRA': 4.71768264832066, 'WealthShare': 0.7125902904350174}, {'CRRA': 5.635181329598885, 'WealthShare': 0.22307422318037853}, {'CRRA': 5.405806659279329, 'WealthShare': 0.2114988612089191}, {'CRRA': 5.30488846667389, 'WealthShare': 0.21865042127230502}, {'CRRA': 5.111349168150038, 'WealthShare': 0.24626410461941817}, {'CRRA': 5.144078673877442, 'WealthShare': 0.2538606225601626}, {'CRRA': 5.194008502185392, 'WealthShare': 0.2526417895843112}, {'CRRA': 5.184362823693674, 'WealthShare': 0.2554285375809144}, {'CRRA': 5.172387716998054, 'WealthShare': 0.2538364020415436}, {'CRRA': 5.178154944016397, 'WealthShare': 0.25276092848094334}, {'CRRA': 5.17716082826116, 'WealthShare': 0.25458501244476867}, {'CRRA': 5.175946927282791, 'WealthShare': 0.25368804719581756}, {'CRRA': 5.176545783932762, 'WealthShare': 0.2536152596746483}, {'CRRA': 5.176460194012818, 'WealthShare': 0.2539641399199424}, {'CRRA': 5.176370958116791, 'WealthShare': 0.25382321195379715}, {'CRRA': 5.176450492752607, 'WealthShare': 0.25381534085448576}, {'CRRA': 5.176432953009127, 'WealthShare': 0.2538567175689343}, {'CRRA': 5.176424088426967, 'WealthShare': 0.25384067001569827}, {'CRRA': 5.176433296097485, 'WealthShare': 0.2538372230822597}, {'CRRA': 5.17643206467882, 'WealthShare': 0.2538429229957234}], 'criterion': [0.3078453465612426, 1.7249231028211023, 1.7456525774615586, 14.003991333987804, 12.564839192526293, 1.9376644139352819, 1.6900082208028147, 0.44175968369006446, 11.530604375427115, 2.351290821252083, 13.753310187845932, 2.4596300838009797, 14.991869448425605, 0.3342239237349239, 0.34660476161969833, 0.33480147058939796, 0.30922665853706, 0.3079104510712827, 0.3079563168584771, 0.30795117402277405, 0.30787293853940434, 0.3079066136390645, 0.30789534257037815, 0.30786004227169966, 0.30785569369136867, 0.3078582640294369, 0.307848645076741, 0.30784907972065784, 0.3078456746640029, 0.30784539774445857, 0.30784566725798995, 0.30784517527294375], 'runtime': [0.0, 18.56704161000016, 18.564634930000466, 20.82646076200035, 20.835559789997205, 21.5810052300003, 21.592165308000403, 22.77093547599725, 22.828317209998204, 23.097123578998435, 23.302009388000442, 23.643310117997316, 24.259852608000074, 69.72396436299823, 70.96132078799928, 79.57073441399916, 80.82032053099829, 82.09121387800042, 83.29668885799765, 87.53280657099822, 88.6616613169972, 89.80754510999759, 91.20923631999904, 92.35246835100043, 93.57991828199738, 94.74519141799829, 95.89099726799759, 97.26287738599785, 98.41139687000032, 99.56739792999724, 100.70823540600031, 101.87744793899765], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]}, 'multistart_info': {...}}, {'solution_x': array([5.17884606, 0.25390635]), 'solution_criterion': 0.3078520083617017, 'states': [State(trustregion=Region(center=array([5.71237333, 0.23624211]), radius=0.5712373329597625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=[0], model=ScalarModel(intercept=0.3255605534240433, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.5712373329597625, shift=array([5.71237333, 0.23624211])), vector_model=VectorModel(intercepts=array([ 0.04324481,  0.09485563,  0.09413331,  0.11678773,  0.12861923,
        0.13512458,  0.14592395,  0.15947084,  0.03365464,  0.05663493,
       -0.28654743, -0.31145171, -0.10556949, -0.0702154 , -0.05971873,
       -0.06439672, -0.05853167]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5712373329597625, shift=array([5.71237333, 0.23624211])), candidate_index=0, candidate_x=array([5.71237333, 0.23624211]), index=0, x=array([5.71237333, 0.23624211]), fval=0.3255605534240433, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([5.71237333, 0.23624211]), radius=0.5712373329597625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=1.4354264062163251, linear_terms=array([-0.05073281,  5.19097479]), square_terms=array([[ 0.01865796, -0.04409515],
       [-0.04409515, 11.67114071]]), scale=array([0.50624591, 0.36624401]), shift=array([5.71237333, 0.37624401])), vector_model=VectorModel(intercepts=array([ 0.04324481,  0.09485563,  0.09413331,  0.11678773,  0.12861923,
        0.13512458,  0.14592395,  0.15947084,  0.03365464,  0.05663493,
       -0.28654743, -0.31145171, -0.10556949, -0.0702154 , -0.05971873,
       -0.06439672, -0.05853167]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5712373329597625, shift=array([5.71237333, 0.23624211])), candidate_index=13, candidate_x=array([6.21861923, 0.21473333]), index=0, x=array([5.71237333, 0.23624211]), fval=0.3255605534240433, rho=-0.9147870629409389, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.71237333, 0.23624211]), radius=0.28561866647988127, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  2,  3,  5,  6,  7, 11, 13]), model=ScalarModel(intercept=0.2930245619529337, linear_terms=array([0.02596992, 0.205893  ]), square_terms=array([[0.02237227, 0.10659841],
       [0.10659841, 3.27771749]]), scale=array([0.25312295, 0.23968253]), shift=array([5.71237333, 0.24968253])), vector_model=VectorModel(intercepts=array([ 0.04324481,  0.09485563,  0.09413331,  0.11678773,  0.12861923,
        0.13512458,  0.14592395,  0.15947084,  0.03365464,  0.05663493,
       -0.28654743, -0.31145171, -0.10556949, -0.0702154 , -0.05971873,
       -0.06439672, -0.05853167]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5712373329597625, shift=array([5.71237333, 0.23624211])), candidate_index=14, candidate_x=array([5.45925038, 0.24242163]), index=14, x=array([5.45925038, 0.24242163]), fval=0.3143098450802539, rho=1.1369449930727424, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  5,  6,  7, 11, 13]), old_indices_discarded=array([ 4,  8,  9, 10, 12]), step_length=0.25319837207711016, relative_step_length=0.8864909818313476, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.45925038, 0.24242163]), radius=0.5712373329597625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  3,  5,  7, 10, 11, 12, 14]), model=ScalarModel(intercept=1.5355636189964208, linear_terms=array([0.26313752, 5.70765513]), square_terms=array([[ 0.10756263,  0.67005974],
       [ 0.67005974, 13.01363851]]), scale=array([0.50624591, 0.36933377]), shift=array([5.45925038, 0.37933377])), vector_model=VectorModel(intercepts=array([ 0.04324481,  0.09485563,  0.09413331,  0.11678773,  0.12861923,
        0.13512458,  0.14592395,  0.15947084,  0.03365464,  0.05663493,
       -0.28654743, -0.31145171, -0.10556949, -0.0702154 , -0.05971873,
       -0.06439672, -0.05853167]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5712373329597625, shift=array([5.71237333, 0.23624211])), candidate_index=15, candidate_x=array([5.67227666, 0.20934545]), index=14, x=array([5.45925038, 0.24242163]), fval=0.3143098450802539, rho=-1.0899964704824774, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  5,  7, 10, 11, 12, 14]), old_indices_discarded=array([ 2,  4,  6,  8,  9, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.45925038, 0.24242163]), radius=0.28561866647988127, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  3,  5,  7, 10, 11, 14, 15]), model=ScalarModel(intercept=0.3066778463758401, linear_terms=array([0.01791937, 0.55690526]), square_terms=array([[0.03334155, 0.23785224],
       [0.23785224, 5.01311816]]), scale=array([0.25312295, 0.24277229]), shift=array([5.45925038, 0.25277229])), vector_model=VectorModel(intercepts=array([ 0.04324481,  0.09485563,  0.09413331,  0.11678773,  0.12861923,
        0.13512458,  0.14592395,  0.15947084,  0.03365464,  0.05663493,
       -0.28654743, -0.31145171, -0.10556949, -0.0702154 , -0.05971873,
       -0.06439672, -0.05853167]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
